시군구별,성별,연령별,2022,2023,2024,2025,2026,2027,2028,2029,2030,2031,2032,2033,2034,2035,2036,2037,2038,2039,2040,2041,2042
강화군,계,계,66558,66168,66010,65658,65670,65983,66554,67343,68116,68870,69585,70286,70963,71620,72237,72832,73395,73920,74418,74893,75326
강화군,계,0 - 4세,1339,1266,1181,1098,1019,979,982,1006,1042,1084,1116,1144,1166,1181,1192,1199,1200,1194,1183,1166,1143
강화군,계,5 - 9세,1644,1459,1396,1292,1250,1216,1160,1102,1051,996,969,975,990,1023,1060,1094,1124,1147,1162,1173,1181
강화군,계,10 - 14세,2143,2058,1946,1898,1828,1718,1608,1559,1459,1401,1348,1276,1206,1144,1083,1053,1053,1067,1103,1145,1181
강화군,계,15 - 19세,2310,2442,2382,2212,2024,2068,2005,1950,1943,1897,1801,1702,1646,1535,1464,1393,1309,1238,1172,1110,1082
강화군,계,20-24세,2077,1831,1857,1921,2028,1980,2068,1944,1867,1793,1873,1812,1789,1789,1745,1661,1584,1533,1421,1354,1271
강화군,계,25-29세,2497,2344,2172,1988,1917,1816,1718,1776,1771,1761,1662,1727,1617,1614,1591,1670,1603,1607,1606,1571,1511
강화군,계,30-34세,2494,2505,2521,2477,2374,2316,2276,2220,2193,2181,2095,2002,1990,1894,1823,1726,1789,1690,1715,1703,1773
강화군,계,35-39세,2605,2460,2369,2354,2364,2428,2490,2595,2664,2666,2671,2636,2569,2528,2496,2389,2277,2229,2101,2009,1917
강화군,계,40-44세,3271,3212,3255,3034,2866,2669,2588,2560,2635,2705,2805,2900,3004,3065,3077,3082,3031,2959,2909,2864,2743
강화군,계,45-49세,3844,3644,3431,3363,3407,3476,3484,3567,3405,3282,3105,3018,2973,3034,3089,3189,3293,3397,3456,3473,3477
강화군,계,50-54세,4952,4888,4682,4500,4241,4101,3974,3821,3848,3959,4080,4121,4195,4014,3871,3669,3555,3494,3545,3589,3687
강화군,계,55-59세,6103,5778,5819,5701,5653,5655,5680,5590,5506,5307,5177,5030,4860,4889,5013,5162,5234,5300,5097,4921,4676
강화군,계,60-64세,8156,8203,7851,7534,7205,6999,6803,7009,7053,7130,7233,7318,7238,7129,6893,6706,6511,6306,6338,6493,6676
강화군,계,65-69세,6707,7195,7682,8040,8476,8719,8860,8666,8487,8245,8104,7956,8192,8289,8402,8547,8660,8578,8444,8170,7939
강화군,계,70-74세,5162,5170,5374,5691,6274,6662,7181,7759,8229,8776,9095,9286,9133,8988,8761,8639,8517,8783,8907,9044,9216
강화군,계,75-79세,4444,4498,4545,4771,4851,4830,4926,5158,5519,6115,6524,7055,7636,8118,8672,8998,9196,9074,8958,8767,8669
강화군,계,80-84세,3578,3805,3852,3870,3700,3852,3937,4024,4259,4351,4383,4513,4744,5110,5676,6070,6580,7130,7599,8138,8457
강화군,계,85-89세,2282,2290,2435,2479,2627,2784,2989,3049,3080,2964,3113,3210,3305,3510,3584,3649,3790,4001,4349,4834,5192
강화군,계,90-94세,775,936,1039,1175,1270,1376,1419,1532,1583,1684,1801,1939,1982,1999,1925,2046,2134,2211,2360,2402,2479
강화군,계,95세이상,175,184,221,260,296,339,406,456,522,573,630,666,728,767,820,890,955,982,993,967,1056
옹진군,계,계,19184,19242,19242,19305,19455,19704,19986,20305,20617,20905,21180,21447,21707,21953,22181,22394,22603,22791,22957,23099,23220
옹진군,계,0 - 4세,396,346,303,254,229,225,239,256,272,287,297,304,311,318,321,322,324,323,321,317,311
옹진군,계,5 - 9세,455,380,332,295,258,239,217,208,202,201,202,207,217,225,234,239,246,250,255,258,259
옹진군,계,10 - 14세,476,462,422,406,378,353,320,301,279,253,239,218,207,197,193,192,197,202,208,215,222
옹진군,계,15 - 19세,463,513,518,504,518,502,513,484,480,457,432,400,384,360,326,306,283,271,257,254,248
옹진군,계,20-24세,1104,957,982,972,957,974,997,984,997,1014,1012,1020,990,991,961,930,886,850,794,729,681
옹진군,계,25-29세,1231,1250,1178,1162,1142,1109,1022,1025,964,927,917,917,904,906,916,922,922,896,905,877,855
옹진군,계,30-34세,982,1004,979,953,945,921,947,948,939,927,890,831,828,757,735,712,714,705,705,713,717
옹진군,계,35-39세,860,815,790,765,768,786,823,841,883,896,890,894,871,860,842,802,759,745,687,670,636
옹진군,계,40-44세,1023,998,963,908,825,804,762,775,790,816,842,882,896,926,928,922,918,892,880,859,824
옹진군,계,45-49세,1140,1106,1092,1055,1051,1074,1082,1069,1046,985,967,922,929,935,954,976,1016,1033,1061,1061,1057
옹진군,계,50-54세,1394,1393,1333,1304,1285,1232,1226,1207,1201,1222,1260,1277,1271,1244,1186,1154,1094,1095,1094,1114,1137
옹진군,계,55-59세,1869,1780,1798,1772,1750,1756,1753,1755,1739,1718,1655,1640,1602,1597,1631,1685,1716,1717,1682,1605,1554
옹진군,계,60-64세,2311,2369,2353,2341,2317,2275,2204,2243,2232,2238,2270,2289,2292,2264,2223,2143,2112,2060,2063,2115,2187
옹진군,계,65-69세,1859,2048,2216,2325,2473,2593,2694,2680,2664,2624,2579,2522,2583,2600,2619,2671,2704,2709,2677,2626,2532
옹진군,계,70-74세,1260,1353,1389,1537,1756,1905,2075,2273,2398,2564,2685,2787,2780,2771,2739,2701,2656,2729,2756,2788,2854
옹진군,계,75-79세,1024,1030,1092,1192,1174,1179,1258,1304,1459,1665,1802,1969,2159,2283,2449,2569,2669,2670,2667,2645,2615
옹진군,계,80-84세,685,727,746,760,789,868,878,942,1027,1021,1038,1110,1153,1301,1481,1607,1755,1928,2046,2203,2315
옹진군,계,85-89세,421,466,480,501,506,536,573,585,598,626,698,713,770,839,837,863,922,960,1093,1239,1346
옹진군,계,90-94세,176,188,213,235,258,283,311,322,334,337,363,393,399,409,428,482,497,540,585,581,608
옹진군,계,95세이상,55,57,63,64,76,90,92,103,113,127,142,152,161,170,178,196,213,216,221,230,262
